1,21,HOPE,3
1,22,GREEN,4
1,23,PHYSICS,2
1,24,RISK,3
1,25,MUSIC,2
1,26,HISTORY,2
1,27,SEA,4
1,28,PHYSICS,2
1,29,ORANGE,3
1,30,CITY,3
1,31,SEA,4
1,32,CITY,1
1,33,POWER,2
1,34,ORANGE,1
1,35,GREEN,4
1,36,DESERT,3
1,37,HOPE,2
1,38,BLUE,1
1,39,SEA,2
1,40,VILLAGE,3
1,41,PURPLE,1
1,42,GREEN,4
1,43,BLUE,2
1,44,SEA,4
1,45,ORANGE,4
1,46,MOUNTAIN,3
1,47,SEA,4
1,48,BLUE,4
1,49,VILLAGE,3
1,50,GREEN,3
1,51,SEA,4
1,52,BLUE,4
1,53,VILLAGE,4
1,54,ORANGE,1
1,55,GREEN,4
1,56,POWER,3
1,57,MOUNTAIN,3
1,58,CITY,4
1,59,ORANGE,3
1,60,GREEN,3
2,21,HOPE,3
2,22,MOUNTAIN,2
2,23,VILLAGE,3
2,24,RED,1
2,25,MUSIC,2
2,26,MOUNTAIN,3
2,27,SEA,4
2,28,BLUE,4
2,29,ORANGE,3
2,30,GREEN,3
2,31,SEA,4
2,32,BLUE,4
2,33,MUSIC,2
2,34,ORANGE,1
2,35,MOUNTAIN,2
2,36,DESERT,3
2,37,HOPE,2
2,38,RISK,3
2,39,SEA,2
2,40,VILLAGE,3
2,41,CITY,4
2,42,MOUNTAIN,2
2,43,VILLAGE,3
2,44,RISK,3
2,45,MUSIC,2
2,46,MOUNTAIN,3
2,47,SEA,4
2,48,BLUE,4
2,49,VILLAGE,3
2,50,CITY,3
2,51,SEA,4
2,52,BLUE,4
2,53,VILLAGE,4
2,54,ORANGE,1
2,55,MOUNTAIN,2
2,56,DESERT,3
2,57,MUSIC,2
2,58,CITY,4
2,59,SEA,2
2,60,VILLAGE,3
3,21,PURPLE,1
3,22,VITALITY,2
3,23,PHYSICS,2
3,24,RED,1
3,25,DESERT,2
3,26,RED,2
3,27,SEA,4
3,28,HOPE,2
3,29,ORANGE,3
3,30,GREEN,3
3,31,SEA,4
3,32,CITY,1
3,33,VILLAGE,4
3,34,ORANGE,1
3,35,GREEN,4
3,36,DESERT,3
3,37,MOUNTAIN,3
3,38,BLUE,1
3,39,SEA,2
3,40,VILLAGE,3
3,41,CITY,4
3,42,GREEN,4
3,43,SAFETY,3
3,44,RISK,3
3,45,POWER,2
3,46,HISTORY,2
3,47,SEA,4
3,48,HOPE,2
3,49,VILLAGE,3
3,50,GREEN,3
3,51,SEA,4
3,52,RISK,3
3,53,VILLAGE,4
3,54,VITALITY,3
3,55,GREEN,4
3,56,DESERT,3
3,57,HOPE,2
3,58,RISK,3
3,59,SEA,2
3,60,VITALITY,2
4,21,HOPE,3
4,22,MOUNTAIN,2
4,23,PHYSICS,2
4,24,SEA,4
4,25,MUSIC,2
4,26,VITALITY,3
4,27,LITERATURE,2
4,28,PHYSICS,2
4,29,VILLAGE,3
4,30,GREEN,3
4,31,SEA,4
4,32,CITY,1
4,33,MUSIC,2
4,34,LITERATURE,2
4,35,PHYSICS,2
4,36,RED,2
4,37,MOUNTAIN,3
4,38,BLUE,1
4,39,PHYSICS,2
4,40,GREEN,3
4,41,HOPE,3
4,42,GREEN,4
4,43,PHYSICS,2
4,44,SEA,4
4,45,ORANGE,4
4,46,MOUNTAIN,3
4,47,SEA,4
4,48,BLUE,4
4,49,VILLAGE,3
4,50,GREEN,3
4,51,SEA,4
4,52,BLUE,4
4,53,VILLAGE,4
4,54,LITERATURE,2
4,55,GREEN,4
4,56,DESERT,3
4,57,MOUNTAIN,3
4,58,BLUE,1
4,59,SEA,2
4,60,GREEN,3
5,21,HOPE,3
5,22,VITALITY,2
5,23,PHYSICS,2
5,24,GEOGRAPHY,2
5,25,POWER,2
5,26,MOUNTAIN,3
5,27,PURPLE,1
5,28,PHYSICS,2
5,29,ORANGE,3
5,30,CITY,3
5,31,HOPE,2
5,32,CITY,1
5,33,PURPLE,2
5,34,DESERT,4
5,35,PHYSICS,2
5,36,RED,2
5,37,HOPE,2
5,38,GEOGRAPHY,2
5,39,SEA,2
5,40,GREEN,3
5,41,HOPE,3
5,42,LITERATURE,2
5,43,PHYSICS,2
5,44,RED,1
5,45,POWER,2
5,46,MOUNTAIN,3
5,47,SEA,4
5,48,BLUE,4
5,49,ORANGE,3
5,50,CITY,3
5,51,SEA,4
5,52,BLUE,4
5,53,POWER,2
5,54,ORANGE,1
5,55,MOUNTAIN,2
5,56,DESERT,3
5,57,MOUNTAIN,3
5,58,BLUE,1
5,59,SEA,2
5,60,GREEN,3
6,21,HOPE,3
6,22,GREEN,4
6,23,VILLAGE,3
6,24,GEOGRAPHY,2
6,25,DESERT,2
6,26,RED,2
6,27,SEA,4
6,28,BLUE,4
6,29,ORANGE,3
6,30,CITY,3
6,31,SEA,4
6,32,CITY,1
6,33,VILLAGE,4
6,34,ORANGE,1
6,35,PHYSICS,2
6,36,DESERT,3
6,37,PURPLE,3
6,38,BLUE,1
6,39,SEA,2
6,40,HISTORY,2
6,41,PURPLE,1
6,42,GREEN,4
6,43,SAFETY,3
6,44,RISK,3
6,45,DESERT,2
6,46,MOUNTAIN,3
6,47,SEA,4
6,48,BLUE,4
6,49,ORANGE,3
6,50,CITY,3
6,51,RED,2
6,52,CITY,1
6,53,POWER,2
6,54,ORANGE,1
6,55,GREEN,4
6,56,POWER,3
6,57,MOUNTAIN,3
6,58,BLUE,1
6,59,SEA,2
6,60,GREEN,3
7,21,CITY,4
7,22,GREEN,4
7,23,BLUE,2
7,24,RISK,3
7,25,MUSIC,2
7,26,HISTORY,2
7,27,PURPLE,1
7,28,HOPE,2
7,29,ORANGE,3
7,30,SAFETY,2
7,31,RED,2
7,32,CITY,1
7,33,VILLAGE,4
7,34,ORANGE,1
7,35,SAFETY,2
7,36,DESERT,3
7,37,PURPLE,3
7,38,BLUE,1
7,39,SEA,2
7,40,GREEN,3
7,41,PURPLE,1
7,42,GREEN,4
7,43,VILLAGE,3
7,44,RED,1
7,45,DESERT,2
7,46,VITALITY,3
7,47,PURPLE,1
7,48,BLUE,4
7,49,POWER,2
7,50,GREEN,3
7,51,HOPE,2
7,52,BLUE,4
7,53,POWER,2
7,54,ORANGE,1
7,55,MOUNTAIN,2
7,56,DESERT,3
7,57,PURPLE,3
7,58,CITY,4
7,59,SEA,2
7,60,GREEN,3
8,21,PURPLE,1
8,22,VITALITY,2
8,23,BLUE,2
8,24,SEA,4
8,25,POWER,2
8,26,VITALITY,3
8,27,LITERATURE,2
8,28,HOPE,2
8,29,ORANGE,3
8,30,SAFETY,2
8,31,SEA,4
8,32,CITY,1
8,33,MUSIC,2
8,34,VITALITY,3
8,35,SAFETY,2
8,36,LITERATURE,2
8,37,PURPLE,3
8,38,BLUE,1
8,39,SEA,2
8,40,VILLAGE,3
8,41,HOPE,3
8,42,LITERATURE,2
8,43,SAFETY,3
8,44,SEA,4
8,45,DESERT,2
8,46,VITALITY,3
8,47,SEA,4
8,48,HOPE,2
8,49,POWER,2
8,50,GREEN,3
8,51,SEA,4
8,52,BLUE,4
8,53,VILLAGE,4
8,54,ORANGE,1
8,55,GREEN,4
8,56,DESERT,3
8,57,MOUNTAIN,3
8,58,BLUE,1
8,59,SEA,2
8,60,VILLAGE,3
9,21,PURPLE,1
9,22,LITERATURE,2
9,23,VILLAGE,3
9,24,SEA,4
9,25,POWER,2
9,26,RED,2
9,27,SEA,4
9,28,PHYSICS,2
9,29,VILLAGE,3
9,30,SAFETY,2
9,31,HISTORY,2
9,32,CITY,1
9,33,MUSIC,2
9,34,VITALITY,3
9,35,GREEN,4
9,36,DESERT,3
9,37,MOUNTAIN,3
9,38,CITY,4
9,39,SAFETY,3
9,40,VITALITY,2
9,41,HOPE,3
9,42,VITALITY,2
9,43,VILLAGE,3
9,44,SEA,4
9,45,MUSIC,2
9,46,HISTORY,2
9,47,RISK,3
9,48,DESERT,2
9,49,ORANGE,3
9,50,SAFETY,2
9,51,HOPE,2
9,52,CITY,1
9,53,PURPLE,2
9,54,ORANGE,1
9,55,PHYSICS,2
9,56,POWER,3
9,57,MOUNTAIN,3
9,58,RISK,3
9,59,ORANGE,3
9,60,HISTORY,2
10,21,HOPE,3
10,22,LITERATURE,2
10,23,SAFETY,3
10,24,SEA,4
10,25,POWER,2
10,26,VITALITY,3
10,27,SEA,4
10,28,HOPE,2
10,29,ORANGE,3
10,30,CITY,3
10,31,SEA,4
10,32,CITY,1
10,33,VILLAGE,4
10,34,ORANGE,1
10,35,GREEN,4
10,36,DESERT,3
10,37,MOUNTAIN,3
10,38,BLUE,1
10,39,SEA,2
10,40,GREEN,3
10,41,CITY,4
10,42,GREEN,4
10,43,BLUE,2
10,44,SEA,4
10,45,ORANGE,4
10,46,RED,2
10,47,SEA,4
10,48,BLUE,4
10,49,ORANGE,3
10,50,CITY,3
10,51,SEA,4
10,52,CITY,1
10,53,PURPLE,2
10,54,ORANGE,1
10,55,GREEN,4
10,56,DESERT,3
10,57,PURPLE,3
10,58,BLUE,1
10,59,SEA,2
10,60,VILLAGE,3
11,21,HOPE,3
11,22,MOUNTAIN,2
11,23,BLUE,2
11,24,RISK,3
11,25,DESERT,2
11,26,RED,2
11,27,LITERATURE,2
11,28,BLUE,4
11,29,GEOGRAPHY,2
11,30,SAFETY,2
11,31,HOPE,2
11,32,RISK,3
11,33,VILLAGE,4
11,34,LITERATURE,2
11,35,PHYSICS,2
11,36,POWER,3
11,37,MOUNTAIN,3
11,38,BLUE,1
11,39,SAFETY,3
11,40,GREEN,3
11,41,CITY,4
11,42,VITALITY,2
11,43,BLUE,2
11,44,SEA,4
11,45,POWER,2
11,46,RED,2
11,47,SEA,4
11,48,BLUE,4
11,49,POWER,2
11,50,CITY,3
11,51,SEA,4
11,52,BLUE,4
11,53,VILLAGE,4
11,54,ORANGE,1
11,55,GREEN,4
11,56,DESERT,3
11,57,PURPLE,3
11,58,CITY,4
11,59,SEA,2
11,60,VILLAGE,3
12,21,HOPE,3
12,22,MOUNTAIN,2
12,23,PHYSICS,2
12,24,SEA,4
12,25,POWER,2
12,26,MOUNTAIN,3
12,27,SEA,4
12,28,HOPE,2
12,29,ORANGE,3
12,30,MUSIC,2
12,31,HOPE,2
12,32,BLUE,4
12,33,POWER,2
12,34,DESERT,4
12,35,SAFETY,2
12,36,RED,2
12,37,MUSIC,2
12,38,BLUE,1
12,39,SEA,2
12,40,VITALITY,2
12,41,HOPE,3
12,42,MOUNTAIN,2
12,43,PHYSICS,2
12,44,RISK,3
12,45,ORANGE,4
12,46,MOUNTAIN,3
12,47,PURPLE,1
12,48,PHYSICS,2
12,49,ORANGE,3
12,50,GREEN,3
12,51,SEA,4
12,52,CITY,1
12,53,VILLAGE,4
12,54,ORANGE,1
12,55,PHYSICS,2
12,56,RED,2
12,57,MUSIC,2
12,58,CITY,4
12,59,SAFETY,3
12,60,GREEN,3
13,21,HOPE,3
13,22,VITALITY,2
13,23,PHYSICS,2
13,24,SEA,4
13,25,MUSIC,2
13,26,MOUNTAIN,3
13,27,SEA,4
13,28,HOPE,2
13,29,ORANGE,3
13,30,CITY,3
13,31,HOPE,2
13,32,BLUE,4
13,33,PURPLE,2
13,34,ORANGE,1
13,35,PHYSICS,2
13,36,POWER,3
13,37,HOPE,2
13,38,BLUE,1
13,39,SAFETY,3
13,40,VILLAGE,3
13,41,CITY,4
13,42,VITALITY,2
13,43,VILLAGE,3
13,44,GEOGRAPHY,2
13,45,MUSIC,2
13,46,MOUNTAIN,3
13,47,SEA,4
13,48,HOPE,2
13,49,ORANGE,3
13,50,GREEN,3
13,51,SEA,4
13,52,BLUE,4
13,53,VILLAGE,4
13,54,ORANGE,1
13,55,MOUNTAIN,2
13,56,DESERT,3
13,57,HOPE,2
13,58,BLUE,1
13,59,SAFETY,3
13,60,GREEN,3
14,21,HOPE,3
14,22,VITALITY,2
14,23,SAFETY,3
14,24,SEA,4
14,25,POWER,2
14,26,VITALITY,3
14,27,SEA,4
14,28,BLUE,4
14,29,POWER,2
14,30,CITY,3
14,31,SEA,4
14,32,BLUE,4
14,33,MUSIC,2
14,34,ORANGE,1
14,35,GREEN,4
14,36,DESERT,3
14,37,HOPE,2
14,38,BLUE,1
14,39,SEA,2
14,40,VILLAGE,3
14,41,CITY,4
14,42,GREEN,4
14,43,VILLAGE,3
14,44,SEA,4
14,45,ORANGE,4
14,46,MOUNTAIN,3
14,47,SEA,4
14,48,BLUE,4
14,49,VILLAGE,3
14,50,GREEN,3
14,51,SEA,4
14,52,BLUE,4
14,53,VILLAGE,4
14,54,DESERT,4
14,55,GREEN,4
14,56,DESERT,3
14,57,MUSIC,2
14,58,BLUE,1
14,59,SEA,2
14,60,VILLAGE,3
15,21,HOPE,3
15,22,VITALITY,2
15,23,VILLAGE,3
15,24,SEA,4
15,25,POWER,2
15,26,HISTORY,2
15,27,SEA,4
15,28,PHYSICS,2
15,29,VILLAGE,3
15,30,GREEN,3
15,31,SEA,4
15,32,BLUE,4
15,33,VILLAGE,4
15,34,ORANGE,1
15,35,GREEN,4
15,36,DESERT,3
15,37,MOUNTAIN,3
15,38,BLUE,1
15,39,SEA,2
15,40,GREEN,3
15,41,CITY,4
15,42,GREEN,4
15,43,VILLAGE,3
15,44,SEA,4
15,45,ORANGE,4
15,46,VITALITY,3
15,47,SEA,4
15,48,DESERT,2
15,49,ORANGE,3
15,50,GREEN,3
15,51,SEA,4
15,52,CITY,1
15,53,VILLAGE,4
15,54,ORANGE,1
15,55,GREEN,4
15,56,POWER,3
15,57,PURPLE,3
15,58,BLUE,1
15,59,SAFETY,3
15,60,VILLAGE,3
16,21,HOPE,3
16,22,MOUNTAIN,2
16,23,BLUE,2
16,24,RISK,3
16,25,POWER,2
16,26,MOUNTAIN,3
16,27,RISK,3
16,28,HOPE,2
16,29,POWER,2
16,30,SAFETY,2
16,31,SEA,4
16,32,GEOGRAPHY,2
16,33,POWER,2
16,34,VITALITY,3
16,35,MOUNTAIN,2
16,36,LITERATURE,2
16,37,MUSIC,2
16,38,GEOGRAPHY,2
16,39,SEA,2
16,40,HISTORY,2
16,41,PURPLE,1
16,42,MOUNTAIN,2
16,43,VILLAGE,3
16,44,SEA,4
16,45,DESERT,2
16,46,HISTORY,2
16,47,PURPLE,1
16,48,HOPE,2
16,49,VILLAGE,3
16,50,GREEN,3
16,51,RED,2
16,52,CITY,1
16,53,MUSIC,2
16,54,ORANGE,1
16,55,MOUNTAIN,2
16,56,LITERATURE,2
16,57,HOPE,2
16,58,RISK,3
16,59,ORANGE,3
16,60,VITALITY,2
17,21,HOPE,3
17,22,LITERATURE,2
17,23,PHYSICS,2
17,24,GEOGRAPHY,2
17,25,POWER,2
17,26,HISTORY,2
17,27,SEA,4
17,28,BLUE,4
17,29,ORANGE,3
17,30,GREEN,3
17,31,SEA,4
17,32,BLUE,4
17,33,MUSIC,2
17,34,VITALITY,3
17,35,MOUNTAIN,2
17,36,DESERT,3
17,37,PURPLE,3
17,38,BLUE,1
17,39,SEA,2
17,40,GREEN,3
17,41,CITY,4
17,42,MOUNTAIN,2
17,43,VILLAGE,3
17,44,SEA,4
17,45,DESERT,2
17,46,MOUNTAIN,3
17,47,SEA,4
17,48,DESERT,2
17,49,ORANGE,3
17,50,CITY,3
17,51,SEA,4
17,52,CITY,1
17,53,VILLAGE,4
17,54,ORANGE,1
17,55,GREEN,4
17,56,DESERT,3
17,57,PURPLE,3
17,58,BLUE,1
17,59,ORANGE,3
17,60,HISTORY,2
18,21,HOPE,3
18,22,LITERATURE,2
18,23,SAFETY,3
18,24,RISK,3
18,25,POWER,2
18,26,MOUNTAIN,3
18,27,SEA,4
18,28,HOPE,2
18,29,POWER,2
18,30,CITY,3
18,31,SEA,4
18,32,CITY,1
18,33,VILLAGE,4
18,34,VITALITY,3
18,35,MOUNTAIN,2
18,36,RED,2
18,37,HOPE,2
18,38,RISK,3
18,39,SEA,2
18,40,GREEN,3
18,41,CITY,4
18,42,MOUNTAIN,2
18,43,SAFETY,3
18,44,SEA,4
18,45,ORANGE,4
18,46,VITALITY,3
18,47,SEA,4
18,48,HOPE,2
18,49,ORANGE,3
18,50,GREEN,3
18,51,SEA,4
18,52,CITY,1
18,53,VILLAGE,4
18,54,ORANGE,1
18,55,SAFETY,2
18,56,DESERT,3
18,57,HOPE,2
18,58,RISK,3
18,59,SEA,2
18,60,GREEN,3
19,21,HOPE,3
19,22,GREEN,4
19,23,PHYSICS,2
19,24,GEOGRAPHY,2
19,25,POWER,2
19,26,HISTORY,2
19,27,SEA,4
19,28,HOPE,2
19,29,VILLAGE,3
19,30,MUSIC,2
19,31,RED,2
19,32,BLUE,4
19,33,VILLAGE,4
19,34,ORANGE,1
19,35,SAFETY,2
19,36,DESERT,3
19,37,MOUNTAIN,3
19,38,RISK,3
19,39,SEA,2
19,40,VILLAGE,3
19,41,CITY,4
19,42,MOUNTAIN,2
19,43,VILLAGE,3
19,44,GEOGRAPHY,2
19,45,DESERT,2
19,46,HISTORY,2
19,47,SEA,4
19,48,BLUE,4
19,49,ORANGE,3
19,50,GREEN,3
19,51,SEA,4
19,52,CITY,1
19,53,VILLAGE,4
19,54,ORANGE,1
19,55,SAFETY,2
19,56,DESERT,3
19,57,HOPE,2
19,58,RISK,3
19,59,SEA,2
19,60,VILLAGE,3
20,21,HOPE,3
20,22,GREEN,4
20,23,BLUE,2
20,24,GEOGRAPHY,2
20,25,MUSIC,2
20,26,VITALITY,3
20,27,SEA,4
20,28,BLUE,4
20,29,VILLAGE,3
20,30,GREEN,3
20,31,SEA,4
20,32,BLUE,4
20,33,VILLAGE,4
20,34,ORANGE,1
20,35,GREEN,4
20,36,DESERT,3
20,37,PURPLE,3
20,38,BLUE,1
20,39,SEA,2
20,40,GREEN,3
20,41,HISTORY,2
20,42,VITALITY,2
20,43,VILLAGE,3
20,44,SEA,4
20,45,ORANGE,4
20,46,MOUNTAIN,3
20,47,SEA,4
20,48,DESERT,2
20,49,VILLAGE,3
20,50,GREEN,3
20,51,SEA,4
20,52,BLUE,4
20,53,VILLAGE,4
20,54,ORANGE,1
20,55,GREEN,4
20,56,DESERT,3
20,57,MOUNTAIN,3
20,58,BLUE,1
20,59,SEA,2
20,60,GREEN,3
21,21,PURPLE,1
21,22,MOUNTAIN,2
21,23,PHYSICS,2
21,24,SEA,4
21,25,POWER,2
21,26,MOUNTAIN,3
21,27,LITERATURE,2
21,28,HOPE,2
21,29,VILLAGE,3
21,30,CITY,3
21,31,SEA,4
21,32,CITY,1
21,33,VILLAGE,4
21,34,ORANGE,1
21,35,MOUNTAIN,2
21,36,DESERT,3
21,37,PURPLE,3
21,38,BLUE,1
21,39,SEA,2
21,40,GREEN,3
21,41,CITY,4
21,42,GREEN,4
21,43,VILLAGE,3
21,44,SEA,4
21,45,DESERT,2
21,46,HISTORY,2
21,47,SEA,4
21,48,DESERT,2
21,49,ORANGE,3
21,50,GREEN,3
21,51,HOPE,2
21,52,BLUE,4
21,53,PURPLE,2
21,54,ORANGE,1
21,55,GREEN,4
21,56,DESERT,3
21,57,PURPLE,3
21,58,CITY,4
21,59,SEA,2
21,60,VILLAGE,3
22,21,HISTORY,2
22,22,MOUNTAIN,2
22,23,SAFETY,3
22,24,SEA,4
22,25,POWER,2
22,26,RED,2
22,27,SEA,4
22,28,HOPE,2
22,29,ORANGE,3
22,30,GREEN,3
22,31,SEA,4
22,32,CITY,1
22,33,VILLAGE,4
22,34,ORANGE,1
22,35,GREEN,4
22,36,DESERT,3
22,37,MOUNTAIN,3
22,38,BLUE,1
22,39,SEA,2
22,40,VILLAGE,3
22,41,CITY,4
22,42,GREEN,4
22,43,BLUE,2
22,44,SEA,4
22,45,ORANGE,4
22,46,MOUNTAIN,3
22,47,SEA,4
22,48,DESERT,2
22,49,VILLAGE,3
22,50,GREEN,3
22,51,SEA,4
22,52,BLUE,4
22,53,VILLAGE,4
22,54,DESERT,4
22,55,GREEN,4
22,56,DESERT,3
22,57,MOUNTAIN,3
22,58,BLUE,1
22,59,SEA,2
22,60,VILLAGE,3
23,21,PURPLE,1
23,22,LITERATURE,2
23,23,PHYSICS,2
23,24,RISK,3
23,25,MUSIC,2
23,26,RED,2
23,27,SEA,4
23,28,DESERT,2
23,29,POWER,2
23,30,SAFETY,2
23,31,SEA,4
23,32,BLUE,4
23,33,VILLAGE,4
23,34,ORANGE,1
23,35,MOUNTAIN,2
23,36,DESERT,3
23,37,MOUNTAIN,3
23,38,BLUE,1
23,39,SEA,2
23,40,GREEN,3
23,41,CITY,4
23,42,GREEN,4
23,43,BLUE,2
23,44,RED,1
23,45,ORANGE,4
23,46,RED,2
23,47,SEA,4
23,48,DESERT,2
23,49,ORANGE,3
23,50,GREEN,3
23,51,SEA,4
23,52,BLUE,4
23,53,PURPLE,2
23,54,ORANGE,1
23,55,GREEN,4
23,56,DESERT,3
23,57,MUSIC,2
23,58,CITY,4
23,59,SEA,2
23,60,GREEN,3
24,21,HOPE,3
24,22,MOUNTAIN,2
24,23,VILLAGE,3
24,24,GEOGRAPHY,2
24,25,MUSIC,2
24,26,MOUNTAIN,3
24,27,SEA,4
24,28,PHYSICS,2
24,29,ORANGE,3
24,30,CITY,3
24,31,SEA,4
24,32,BLUE,4
24,33,VILLAGE,4
24,34,ORANGE,1
24,35,MOUNTAIN,2
24,36,RED,2
24,37,PURPLE,3
24,38,RISK,3
24,39,ORANGE,3
24,40,VILLAGE,3
24,41,HOPE,3
24,42,GREEN,4
24,43,VILLAGE,3
24,44,GEOGRAPHY,2
24,45,ORANGE,4
24,46,MOUNTAIN,3
24,47,SEA,4
24,48,BLUE,4
24,49,VILLAGE,3
24,50,SAFETY,2
24,51,HISTORY,2
24,52,BLUE,4
24,53,VILLAGE,4
24,54,ORANGE,1
24,55,GREEN,4
24,56,DESERT,3
24,57,MUSIC,2
24,58,RISK,3
24,59,SEA,2
24,60,VILLAGE,3
25,21,HOPE,3
25,22,MOUNTAIN,2
25,23,VILLAGE,3
25,24,SEA,4
25,25,MUSIC,2
25,26,HISTORY,2
25,27,PURPLE,1
25,28,PHYSICS,2
25,29,VILLAGE,3
25,30,MUSIC,2
25,31,RED,2
25,32,GEOGRAPHY,2
25,33,VILLAGE,4
25,34,ORANGE,1
25,35,SAFETY,2
25,36,RED,2
25,37,MOUNTAIN,3
25,38,BLUE,1
25,39,PHYSICS,2
25,40,GREEN,3
25,41,CITY,4
25,42,GREEN,4
25,43,VILLAGE,3
25,44,RISK,3
25,45,ORANGE,4
25,46,MOUNTAIN,3
25,47,PURPLE,1
25,48,BLUE,4
25,49,ORANGE,3
25,50,GREEN,3
25,51,SEA,4
25,52,RISK,3
25,53,VILLAGE,4
25,54,ORANGE,1
25,55,GREEN,4
25,56,DESERT,3
25,57,MUSIC,2
25,58,BLUE,1
25,59,SEA,2
25,60,GREEN,3
26,21,PURPLE,1
26,22,VITALITY,2
26,23,BLUE,2
26,24,SEA,4
26,25,MUSIC,2
26,26,VITALITY,3
26,27,SEA,4
26,28,HOPE,2
26,29,ORANGE,3
26,30,GREEN,3
26,31,SEA,4
26,32,BLUE,4
26,33,VILLAGE,4
26,34,VITALITY,3
26,35,GREEN,4
26,36,DESERT,3
26,37,HOPE,2
26,38,BLUE,1
26,39,SEA,2
26,40,GREEN,3
26,41,PURPLE,1
26,42,GREEN,4
26,43,VILLAGE,3
26,44,SEA,4
26,45,MUSIC,2
26,46,VITALITY,3
26,47,SEA,4
26,48,DESERT,2
26,49,ORANGE,3
26,50,MUSIC,2
26,51,SEA,4
26,52,BLUE,4
26,53,VILLAGE,4
26,54,VITALITY,3
26,55,GREEN,4
26,56,LITERATURE,2
26,57,MOUNTAIN,3
26,58,BLUE,1
26,59,SEA,2
26,60,GREEN,3
27,21,HOPE,3
27,22,MOUNTAIN,2
27,23,BLUE,2
27,24,GEOGRAPHY,2
27,25,DESERT,2
27,26,VITALITY,3
27,27,LITERATURE,2
27,28,BLUE,4
27,29,VILLAGE,3
27,30,CITY,3
27,31,SEA,4
27,32,BLUE,4
27,33,VILLAGE,4
27,34,ORANGE,1
27,35,MOUNTAIN,2
27,36,DESERT,3
27,37,MUSIC,2
27,38,BLUE,1
27,39,SEA,2
27,40,GREEN,3
27,41,PURPLE,1
27,42,GREEN,4
27,43,SAFETY,3
27,44,RISK,3
27,45,ORANGE,4
27,46,VITALITY,3
27,47,SEA,4
27,48,HOPE,2
27,49,ORANGE,3
27,50,CITY,3
